Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    LOG
    LOG10
    NULL
    SIN
    SQRT
    TAN

Grammar

Rule 0     S' -> initial
    RETURN          reduce using rule 61 (tipos -> BOOL .)
    BREAK           reduce using rule 61 (tipos -> BOOL .)
    CONTINUE        reduce using rule 61 (tipos -> BOOL .)
    LOCAL           reduce using rule 61 (tipos -> BOOL .)
    GLOBAL          reduce using rule 61 (tipos -> BOOL .)
    PUSH            reduce using rule 61 (tipos -> BOOL .)
    POP             reduce using rule 61 (tipos -> BOOL .)
    LENGTH          reduce using rule 61 (tipos -> BOOL .)


state 169

    (62) tipos -> CHAR .

    COMA            reduce using rule 62 (tipos -> CHAR .)
    PTCOMA          reduce using rule 62 (tipos -> CHAR .)
    PARENTESISCERRADO reduce using rule 62 (tipos -> CHAR .)
    error           reduce using rule 62 (tipos -> CHAR .)
    PRINT           reduce using rule 62 (tipos -> CHAR .)
    PRINTLN         reduce using rule 62 (tipos -> CHAR .)
    ID              reduce using rule 62 (tipos -> CHAR .)
    FUNCTION        reduce using rule 62 (tipos -> CHAR .)
    IF              reduce using rule 62 (tipos -> CHAR .)
    WHILE           reduce using rule 62 (tipos -> CHAR .)
    FOR             reduce using rule 62 (tipos -> CHAR .)
    RETURN          reduce using rule 62 (tipos -> CHAR .)
    BREAK           reduce using rule 62 (tipos -> CHAR .)
    CONTINUE        reduce using rule 62 (tipos -> CHAR .)
    LOCAL           reduce using rule 62 (tipos -> CHAR .)
    GLOBAL          reduce using rule 62 (tipos -> CHAR .)
    PUSH            reduce using rule 62 (tipos -> CHAR .)
    POP             reduce using rule 62 (tipos -> CHAR .)
    LENGTH          reduce using rule 62 (tipos -> CHAR .)


state 170

    (67) nativas -> TRUNC PARENTESISABIERTO tipos . COMA exp PARENTESISCERRADO

    COMA            shift and go to state 202


state 171

    (68) nativas -> FLOAT_ PARENTESISABIERTO exp . PARENTESISCERRADO
    (71) exp -> exp . MAS exp
    (72) exp -> exp . MENOS exp
    (73) exp -> exp . MULTIPLICACION exp
    (74) exp -> exp . DIVISION exp
    (75) exp -> exp . POTENCIA exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . MAYOR exp
    (78) exp -> exp . MENOR exp
    (79) exp -> exp . MAYORIGUAL exp
    (80) exp -> exp . MENORIGUAL exp
    (81) exp -> exp . IGUALIGUAL exp
    (82) exp -> exp . DIFERENTE exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp

    PARENTESISCERRADO shift and go to state 203
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    IGUALIGUAL      shift and go to state 99
    DIFERENTE       shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 172

    (69) nativas -> STRING_ PARENTESISABIERTO exp . PARENTESISCERRADO
    (71) exp -> exp . MAS exp
    (72) exp -> exp . MENOS exp
    (73) exp -> exp . MULTIPLICACION exp
    (74) exp -> exp . DIVISION exp
    (75) exp -> exp . POTENCIA exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . MAYOR exp
    (78) exp -> exp . MENOR exp
    (79) exp -> exp . MAYORIGUAL exp
    (80) exp -> exp . MENORIGUAL exp
    (81) exp -> exp . IGUALIGUAL exp
    (82) exp -> exp . DIFERENTE exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp

    PARENTESISCERRADO shift and go to state 204
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    IGUALIGUAL      shift and go to state 99
    DIFERENTE       shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 173

    (70) nativas -> TYPEOF PARENTESISABIERTO exp . PARENTESISCERRADO
    (71) exp -> exp . MAS exp
    (72) exp -> exp . MENOS exp
    (73) exp -> exp . MULTIPLICACION exp
    (74) exp -> exp . DIVISION exp
    (75) exp -> exp . POTENCIA exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . MAYOR exp
    (78) exp -> exp . MENOR exp
    (79) exp -> exp . MAYORIGUAL exp
    (80) exp -> exp . MENORIGUAL exp
    (81) exp -> exp . IGUALIGUAL exp
    (82) exp -> exp . DIFERENTE exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp

    PARENTESISCERRADO shift and go to state 205
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    IGUALIGUAL      shift and go to state 99
    DIFERENTE       shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 174

    (57) whiles -> WHILE expresiones cuerpoFuncion END . PTCOMA

    PTCOMA          shift and go to state 206


state 175

    (16) fors -> FOR ID IN expresiones . DSPUNTOS expresiones cuerpoFuncion END PTCOMA
    (17) fors -> FOR ID IN expresiones . cuerpoFuncion END PTCOMA
    (5) cuerpoFuncion -> . cuerpoFuncion instruction
    (6) cuerpoFuncion -> . instruction
    (2) instruction -> . error PTCOMA
    (7) instruction -> . impresion
    (8) instruction -> . asignacion
    (9) instruction -> . funcion
    (10) instruction -> . llamadaFunc
    (11) instruction -> . ifs
    (12) instruction -> . whiles
    (13) instruction -> . fors
    (14) instruction -> . traferencia
    (15) instruction -> . nativaArayPtC
    (18) impresion -> . PRINT PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA
    (19) impresion -> . PRINTLN PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA
    (20) impresion -> . PRINTLN PARENTESISABIERTO PARENTESISCERRADO PTCOMA
    (25) asignacion -> . ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
    (26) asignacion -> . ID IGUAL expresiones PTCOMA
    (27) asignacion -> . entornoT ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
    (28) asignacion -> . entornoT ID IGUAL expresiones PTCOMA
    (29) asignacion -> . entornoT ID PTCOMA
    (30) asignacion -> . ID listaAccessoAr IGUAL expresiones PTCOMA
    (42) funcion -> . FUNCTION ID PARENTESISABIERTO listaParametros PARENTESISCERRADO DSPUNTOS DSPUNTOS tipos cuerpoFuncion END PTCOMA
    (43) funcion -> . FUNCTION ID PARENTESISABIERTO PARENTESISCERRADO DSPUNTOS DSPUNTOS tipos cuerpoFuncion END PTCOMA
    (46) llamadaFunc -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO PTCOMA
    (47) llamadaFunc -> . ID PARENTESISABIERTO PARENTESISCERRADO PTCOMA
    (50) ifs -> . IF expresiones cuerpoFuncion elseifs ELSE cuerpoFuncion END PTCOMA
    (51) ifs -> . IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA
    (52) ifs -> . IF expresiones cuerpoFuncion elseifs END PTCOMA
    (53) ifs -> . IF expresiones cuerpoFuncion END PTCOMA
    (57) whiles -> . WHILE expresiones cuerpoFuncion END PTCOMA
    (16) fors -> . FOR ID IN expresiones DSPUNTOS expresiones cuerpoFuncion END PTCOMA
    (17) fors -> . FOR ID IN expresiones cuerpoFuncion END PTCOMA
    (35) traferencia -> . RETURN expresiones PTCOMA
    (36) traferencia -> . BREAK PTCOMA
    (37) traferencia -> . CONTINUE PTCOMA
    (38) nativaArayPtC -> . nativasArray PTCOMA
    (23) entornoT -> . LOCAL
    (24) entornoT -> . GLOBAL
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    DSPUNTOS        shift and go to state 207
    error           shift and go to state 4
    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    ID              shift and go to state 16
    FUNCTION        shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    LOCAL           shift and go to state 26
    GLOBAL          shift and go to state 27
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    cuerpoFuncion                  shift and go to state 208
    instruction                    shift and go to state 88
    impresion                      shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamadaFunc                    shift and go to state 8
    ifs                            shift and go to state 9
    whiles                         shift and go to state 10
    fors                           shift and go to state 11
    traferencia                    shift and go to state 12
    nativaArayPtC                  shift and go to state 13
    entornoT                       shift and go to state 17
    nativasArray                   shift and go to state 25

state 176

    (39) nativasArray -> PUSH NOT PARENTESISABIERTO exp . COMA exp PARENTESISCERRADO
    (71) exp -> exp . MAS exp
    (72) exp -> exp . MENOS exp
    (73) exp -> exp . MULTIPLICACION exp
    (74) exp -> exp . DIVISION exp
    (75) exp -> exp . POTENCIA exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . MAYOR exp
    (78) exp -> exp . MENOR exp
    (79) exp -> exp . MAYORIGUAL exp
    (80) exp -> exp . MENORIGUAL exp
    (81) exp -> exp . IGUALIGUAL exp
    (82) exp -> exp . DIFERENTE exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp

    COMA            shift and go to state 209
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    IGUALIGUAL      shift and go to state 99
    DIFERENTE       shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 177

    (40) nativasArray -> POP NOT PARENTESISABIERTO exp . PARENTESISCERRADO
    (71) exp -> exp . MAS exp
    (72) exp -> exp . MENOS exp
    (73) exp -> exp . MULTIPLICACION exp
    (74) exp -> exp . DIVISION exp
    (75) exp -> exp . POTENCIA exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . MAYOR exp
    (78) exp -> exp . MENOR exp
    (79) exp -> exp . MAYORIGUAL exp
    (80) exp -> exp . MENORIGUAL exp
    (81) exp -> exp . IGUALIGUAL exp
    (82) exp -> exp . DIFERENTE exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp

    PARENTESISCERRADO shift and go to state 210
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    IGUALIGUAL      shift and go to state 99
    DIFERENTE       shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 178

    (41) nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .

    PTCOMA          reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    MAS             reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    MENOS           reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    MULTIPLICACION  reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    DIVISION        reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    POTENCIA        reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    MODULO          reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    MAYOR           reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    MENOR           reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    MAYORIGUAL      reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    MENORIGUAL      reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    IGUALIGUAL      reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    DIFERENTE       reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    AND             reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    OR              reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    error           reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    PRINT           reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    PRINTLN         reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    ID              reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    FUNCTION        reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    IF              reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    WHILE           reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    FOR             reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    RETURN          reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    BREAK           reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    CONTINUE        reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    LOCAL           reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    GLOBAL          reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    PUSH            reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    POP             reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    LENGTH          reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    PARENTESISCERRADO reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    COMA            reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    DSPUNTOS        reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)
    CORCHETEC       reduce using rule 41 (nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO .)


state 179

    (18) impresion -> PRINT PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA .

    error           reduce using rule 18 (impresion -> PRINT PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA .)
    PRINT           reduce using rule 18 (impresion -> PRINT PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA .)
    PRINTLN         reduce using rule 18 (impresion -> PRINT PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA .)
    ID              reduce using rule 18 (impresion -> PRINT PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA .)
    FUNCTION        reduce using rule 18 (impresion -> PRINT PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA .)
    IF              reduce using rule 18 (impresion -> PRINT PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA .)
